/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (26).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (27).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (28).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (29).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (2).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (30).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (31).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (32).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (33).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (34).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (35).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (36).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (37).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (38).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (39).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (3).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (40).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (41).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (42).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (43).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (44).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (45).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (46).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (47).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (48).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (49).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (4).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (50).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (51).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (52).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (53).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (54).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (55).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (56).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (57).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (58).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (59).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (5).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (60).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (61).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (62).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (63).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (64).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (65).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (66).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (67).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (68).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (69).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (6).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (70).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (71).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (72).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (73).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (74).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (75).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (76).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (77).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (78).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (79).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (7).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (80).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (81).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (82).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (83).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (84).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (85).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (86).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (87).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (88).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (89).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (8).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (90).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (91).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (92).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (93).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (94).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (95).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (96).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (97).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (98).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (99).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (9).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (10).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (11).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (12).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (13).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (14).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (15).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (16).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (17).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (18).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (19).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (1).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (20).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (21).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (22).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (23).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (24).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (25).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (26).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (27).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (28).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (29).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (2).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (30).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (31).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (32).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (33).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (34).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (35).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (36).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (37).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (38).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (39).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (3).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (40).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (41).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (42).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (43).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (44).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (45).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (46).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (47).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (48).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (49).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (4).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (50).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (51).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (52).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (53).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (54).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (55).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (56).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (57).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (58).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (59).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (5).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (60).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (61).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (62).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (63).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (64).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (65).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (66).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (67).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (68).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (69).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (6).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (70).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (71).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (72).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (73).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (74).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (75).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (76).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (77).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (78).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (79).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (7).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (80).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (81).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (82).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (83).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (84).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (85).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (86).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (87).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (88).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (89).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (8).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (90).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (91).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (92).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (93).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (94).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (95).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (96).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (97).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (98).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (99).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/6 (9).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (100).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (10).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (11).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (12).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (13).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (14).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (15).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (16).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (17).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (18).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (19).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (1).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (20).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (21).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (22).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (23).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (24).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (25).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (26).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (27).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (28).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (29).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (2).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (30).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (31).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (32).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (33).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (34).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (35).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (36).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (37).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (38).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (39).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (3).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (40).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (41).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (42).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (43).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (44).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (45).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (46).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (47).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (48).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (49).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (4).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (50).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (51).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (52).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (53).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (54).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (55).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (56).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (57).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (58).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (59).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (5).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (60).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (61).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (62).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (63).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (64).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (65).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (66).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (67).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (68).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (69).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (6).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (70).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (71).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (72).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (73).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (74).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (75).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (76).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (77).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (78).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (79).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (7).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (80).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (81).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (82).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (83).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (84).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (85).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (86).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (87).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (88).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (89).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (8).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (90).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (91).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (92).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (93).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (94).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (95).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (96).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (97).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (98).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (99).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/7 (9).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (100).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (10).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (11).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (12).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (13).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (14).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (15).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (16).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (17).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (18).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (19).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (1).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (20).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (21).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (22).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (23).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (24).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (25).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (26).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (27).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (28).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (29).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (2).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (30).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (31).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (32).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (33).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (34).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (35).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (36).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (37).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (38).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (39).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (3).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (40).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (41).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (42).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (43).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (44).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (45).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (46).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (47).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (48).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (49).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (4).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (50).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (51).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (52).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (53).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (54).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (55).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (56).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (57).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (58).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (59).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (5).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (60).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (61).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (62).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (63).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (64).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (65).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (66).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (67).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (68).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (69).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (6).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (70).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (71).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (72).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (73).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (74).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (75).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (76).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (77).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (78).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (79).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (7).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (80).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (81).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (82).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (83).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (84).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (85).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (86).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (87).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (88).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (89).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (8).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (90).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (91).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (92).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (93).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (94).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/8 (95).wav,
